# Generated from poetry.lock by scripts/ci/export-requirements.sh.
# Do not edit manually; run this script to regenerate.

-e file:///opt/aitbc/packages/aitbc-shared ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
aiofiles==25.1.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
aiohappyeyeballs==2.6.1 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
aiohttp==3.14.3 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
aioredis==2.0.1 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
aiosignal==1.4.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
aiosqlite==0.22.1 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
aiostun==0.6.1 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
alembic==1.18.4 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
annotated-doc==0.0.4 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
annotated-types==0.7.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
anyio==4.13.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
argon2-cffi-bindings==25.1.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
argon2-cffi==25.1.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
async-generator==1.10 ; python_full_version >= "3.13.5" and python_version < "3.15" and python_full_version != "3.14.1"
async-timeout==5.0.1 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
asyncio-mqtt==0.16.2 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
asyncpg==0.31.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
attrs==26.1.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
base58==2.1.1 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
bcrypt==4.3.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
bech32==1.2.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
bidict==0.23.1 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
bitarray==3.8.1 ; python_full_version >= "3.13.5" and python_version < "3.15" and python_full_version != "3.14.1"
blake3==1.0.9 ; python_full_version >= "3.13.5" and python_version < "3.15" and python_full_version != "3.14.1"
blinker==1.9.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
brotli==1.2.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
certifi==2026.4.22 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
cffi==2.0.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
charset-normalizer==3.4.7 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
ckzg==2.1.7 ; python_full_version >= "3.13.5" and python_version < "3.15" and python_full_version != "3.14.1"
click-completion==0.5.2 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
click==8.5.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
colorama==0.4.6 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
configargparse==1.7.5 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
cryptography==50.0.0 ; python_full_version >= "3.13.5" and python_full_version != "3.14.1" and python_version < "3.15"
cytoolz==1.1.0 ; python_full_version >= "3.13.5" and python_version < "3.15" and python_full_version != "3.14.1" and implementation_name == "cpython"
