# Generated from poetry.lock by scripts/ci/export-requirements.sh.
# Do not edit manually; run this script to regenerate.

-e ./packages/aitbc-shared ; python_full_version >= "3.13.5" and python_version < "3.14"
-e ./packages/py/aitbc-errors ; python_full_version >= "3.13.5" and python_version < "3.14"
aiofiles==25.1.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
aiohappyeyeballs==2.6.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
aiohttp==3.14.3 ; python_full_version >= "3.13.5" and python_version < "3.14"
aiosignal==1.4.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
aiosqlite==0.22.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
aiostun==0.6.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
alembic==1.18.4 ; python_full_version >= "3.13.5" and python_version < "3.14"
annotated-doc==0.0.4 ; python_full_version >= "3.13.5" and python_version < "3.14"
annotated-types==0.7.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
anyio==4.14.2 ; python_full_version >= "3.13.5" and python_version < "3.14"
argon2-cffi-bindings==25.1.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
argon2-cffi==25.1.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
asyncpg==0.31.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
attrs==26.1.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
base58==2.1.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
bcrypt==4.3.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
bech32==1.2.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
bitarray==3.8.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
certifi==2026.4.22 ; python_full_version >= "3.13.5" and python_version < "3.14"
cffi==2.0.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
charset-normalizer==3.4.7 ; python_full_version >= "3.13.5" and python_version < "3.14"
ckzg==2.1.7 ; python_full_version >= "3.13.5" and python_version < "3.14"
click==8.5.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
colorama==0.4.6 ; python_full_version >= "3.13.5" and python_version < "3.14"
cryptography==50.0.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
cytoolz==1.1.0 ; python_full_version >= "3.13.5" and python_version < "3.14" and implementation_name == "cpython"
deprecated==1.3.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
ecdsa==0.19.2 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-abi==5.2.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-account==0.13.7 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-hash==0.8.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-keyfile==0.8.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-keys==0.8.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-rlp==2.2.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-typing==6.0.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
eth-utils==6.0.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
fastapi==0.136.3 ; python_full_version >= "3.13.5" and python_version < "3.14"
filelock==3.29.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
frozenlist==1.8.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
greenlet==3.5.0 ; python_full_version >= "3.13.5" and python_version < "3.14" and (sys_platform == "linux" or sys_platform == "win32" or platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (sys_platform == "linux" or platform_machine == "x86_64" or platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (platform_machine == "aarch64" or platform_machine == "x86_64" or platform_machine == "ppc64le" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
gunicorn==26.0.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
h11==0.16.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
hexbytes==1.3.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
httpcore2==2.12.0 ; python_full_version >= "3.13.5" and python_version < "3.14" and sys_platform != "emscripten"
httpcore==1.0.9 ; python_full_version >= "3.13.5" and python_version < "3.14"
httptools==0.8.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
httpx2-jsfetch==1.0 ; python_full_version >= "3.13.5" and python_version < "3.14" and sys_platform == "emscripten"
httpx2==2.12.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
httpx==0.28.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
idna==3.18 ; python_full_version >= "3.13.5" and python_version < "3.14"
jaraco-classes==3.4.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
jaraco-context==6.1.2 ; python_full_version >= "3.13.5" and python_version < "3.14"
jaraco-functools==4.4.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
jeepney==0.9.0 ; python_full_version >= "3.13.5" and python_version < "3.14" and sys_platform == "linux"
jsonschema-specifications==2025.9.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
jsonschema==4.26.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
keyring==25.7.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
limits==5.8.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
mako==1.3.12 ; python_full_version >= "3.13.5" and python_version < "3.14"
markdown-it-py==4.1.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
markupsafe==3.0.3 ; python_full_version >= "3.13.5" and python_version < "3.14"
mcp-types==2.1.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
mcp==2.1.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
mdurl==0.1.2 ; python_full_version >= "3.13.5" and python_version < "3.14"
more-itertools==11.0.2 ; python_full_version >= "3.13.5" and python_version < "3.14"
msgpack==1.2.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
multidict==6.7.1 ; python_full_version >= "3.13.5" and python_version < "3.14"
networkx==3.4.2 ; python_full_version >= "3.13.5" and python_version < "3.14"
numpy==2.4.6 ; python_full_version >= "3.13.5" and python_version < "3.14"
ollama==0.4.7 ; python_full_version >= "3.13.5" and python_version < "3.14"
opentelemetry-api==1.44.0 ; python_full_version >= "3.13.5" and python_version < "3.14"
orjson==3.11.9 ; python_full_version >= "3.13.5" and python_version < "3.14"
packaging==26.2 ; python_full_version >= "3.13.5" and python_version < "3.14"
pandas==3.0.3 ; python_full_version >= "3.13.5" and python_version < "3.14"
