# Generated from poetry.lock by scripts/ci/export-requirements.sh.
# Do not edit manually; run this script to regenerate.

-e ./packages/aitbc-shared ; python_full_version == "3.13.5"
-e ./packages/py/aitbc-errors ; python_full_version == "3.13.5"
aiofiles==25.1.0 ; python_full_version == "3.13.5"
aiohappyeyeballs==2.6.1 ; python_full_version == "3.13.5"
aiohttp==3.14.3 ; python_full_version == "3.13.5"
aiosignal==1.4.0 ; python_full_version == "3.13.5"
aiosqlite==0.22.1 ; python_full_version == "3.13.5"
aiostun==0.6.1 ; python_full_version == "3.13.5"
alembic==1.18.4 ; python_full_version == "3.13.5"
annotated-doc==0.0.4 ; python_full_version == "3.13.5"
annotated-types==0.7.0 ; python_full_version == "3.13.5"
anyio==4.14.2 ; python_full_version == "3.13.5"
argon2-cffi-bindings==25.1.0 ; python_full_version == "3.13.5"
argon2-cffi==25.1.0 ; python_full_version == "3.13.5"
asyncpg==0.31.0 ; python_full_version == "3.13.5"
attrs==26.1.0 ; python_full_version == "3.13.5"
base58==2.1.1 ; python_full_version == "3.13.5"
bcrypt==4.3.0 ; python_full_version == "3.13.5"
bech32==1.2.0 ; python_full_version == "3.13.5"
bitarray==3.8.1 ; python_full_version == "3.13.5"
certifi==2026.4.22 ; python_full_version == "3.13.5"
cffi==2.0.0 ; python_full_version == "3.13.5"
charset-normalizer==3.4.7 ; python_full_version == "3.13.5"
ckzg==2.1.7 ; python_full_version == "3.13.5"
click==8.5.0 ; python_full_version == "3.13.5"
colorama==0.4.6 ; python_full_version == "3.13.5"
cryptography==50.0.0 ; python_full_version == "3.13.5"
cytoolz==1.1.0 ; python_full_version == "3.13.5" and implementation_name == "cpython"
deprecated==1.3.1 ; python_full_version == "3.13.5"
ecdsa==0.19.2 ; python_full_version == "3.13.5"
eth-abi==5.2.0 ; python_full_version == "3.13.5"
eth-account==0.13.7 ; python_full_version == "3.13.5"
eth-hash==0.8.0 ; python_full_version == "3.13.5"
eth-keyfile==0.8.1 ; python_full_version == "3.13.5"
eth-keys==0.8.0 ; python_full_version == "3.13.5"
eth-rlp==2.2.0 ; python_full_version == "3.13.5"
eth-typing==6.0.0 ; python_full_version == "3.13.5"
eth-utils==6.0.0 ; python_full_version == "3.13.5"
fastapi==0.136.3 ; python_full_version == "3.13.5"
filelock==3.29.0 ; python_full_version == "3.13.5"
frozenlist==1.8.0 ; python_full_version == "3.13.5"
greenlet==3.5.0 ; (sys_platform == "linux" or sys_platform == "win32" or platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and python_full_version == "3.13.5" and (sys_platform == "linux" or platform_machine == "x86_64" or platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (platform_machine == "aarch64" or platform_machine == "x86_64" or platform_machine == "ppc64le" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
gunicorn==26.0.0 ; python_full_version == "3.13.5"
h11==0.16.0 ; python_full_version == "3.13.5"
hexbytes==1.3.1 ; python_full_version == "3.13.5"
httpcore2==2.12.0 ; python_full_version == "3.13.5" and sys_platform != "emscripten"
httpcore==1.0.9 ; python_full_version == "3.13.5"
httptools==0.8.0 ; python_full_version == "3.13.5"
httpx2-jsfetch==1.0 ; python_full_version == "3.13.5" and sys_platform == "emscripten"
httpx2==2.12.0 ; python_full_version == "3.13.5"
httpx==0.28.1 ; python_full_version == "3.13.5"
idna==3.18 ; python_full_version == "3.13.5"
jaraco-classes==3.4.0 ; python_full_version == "3.13.5"
jaraco-context==6.1.2 ; python_full_version == "3.13.5"
jaraco-functools==4.4.0 ; python_full_version == "3.13.5"
jeepney==0.9.0 ; python_full_version == "3.13.5" and sys_platform == "linux"
jsonschema-specifications==2025.9.1 ; python_full_version == "3.13.5"
jsonschema==4.26.0 ; python_full_version == "3.13.5"
keyring==25.7.0 ; python_full_version == "3.13.5"
limits==5.8.0 ; python_full_version == "3.13.5"
mako==1.3.12 ; python_full_version == "3.13.5"
markdown-it-py==4.1.0 ; python_full_version == "3.13.5"
markupsafe==3.0.3 ; python_full_version == "3.13.5"
mcp-types==2.1.1 ; python_full_version == "3.13.5"
mcp==2.1.1 ; python_full_version == "3.13.5"
mdurl==0.1.2 ; python_full_version == "3.13.5"
more-itertools==11.0.2 ; python_full_version == "3.13.5"
msgpack==1.2.1 ; python_full_version == "3.13.5"
multidict==6.7.1 ; python_full_version == "3.13.5"
networkx==3.4.2 ; python_full_version == "3.13.5"
numpy==2.4.6 ; python_full_version == "3.13.5"
ollama==0.4.7 ; python_full_version == "3.13.5"
opentelemetry-api==1.44.0 ; python_full_version == "3.13.5"
orjson==3.11.9 ; python_full_version == "3.13.5"
packaging==26.2 ; python_full_version == "3.13.5"
pandas==3.0.3 ; python_full_version == "3.13.5"
parsimonious==0.10.0 ; python_full_version == "3.13.5"
ping3==5.1.5 ; python_full_version == "3.13.5"
prometheus-client==0.21.1 ; python_full_version == "3.13.5"
propcache==0.4.1 ; python_full_version == "3.13.5"
psutil==7.2.2 ; python_full_version == "3.13.5"
psycopg2-binary==2.9.10 ; python_full_version == "3.13.5"
pycparser==3.0 ; python_full_version == "3.13.5" and implementation_name != "PyPy"
pycryptodome==3.23.0 ; python_full_version == "3.13.5"
pydantic-core==2.46.3 ; python_full_version == "3.13.5"
pydantic-settings==2.14.2 ; python_full_version == "3.13.5"
pydantic==2.13.3 ; python_full_version == "3.13.5"
pygments==2.20.0 ; python_full_version == "3.13.5"
pyjwt==2.13.0 ; python_full_version == "3.13.5"
pynacl==1.6.2 ; python_full_version == "3.13.5"
python-dateutil==2.9.0.post0 ; python_full_version == "3.13.5"
python-dotenv==1.2.2 ; python_full_version == "3.13.5"
python-multipart==0.0.32 ; python_full_version == "3.13.5"
pytz==2026.2 ; python_full_version == "3.13.5"
pyunormalize==17.0.0 ; python_full_version == "3.13.5"
pywin32-ctypes==0.2.3 ; python_full_version == "3.13.5" and sys_platform == "win32"
pywin32==311 ; (platform_system == "Windows" or sys_platform == "win32") and python_full_version == "3.13.5"
pyyaml==6.0.3 ; python_full_version == "3.13.5"
redis==8.0.0 ; python_full_version == "3.13.5"
referencing==0.37.0 ; python_full_version == "3.13.5"
regex==2026.4.4 ; python_full_version == "3.13.5"
requests==2.34.2 ; python_full_version == "3.13.5"
rich==15.0.0 ; python_full_version == "3.13.5"
rlp==4.1.0 ; python_full_version == "3.13.5"
rpds-py==2026.6.3 ; python_full_version == "3.13.5"
secretstorage==3.5.0 ; python_full_version == "3.13.5" and sys_platform == "linux"
sentry-sdk==2.61.1 ; python_full_version == "3.13.5"
shellingham==1.5.4 ; python_full_version == "3.13.5"
six==1.17.0 ; python_full_version == "3.13.5"
slowapi==0.1.9 ; python_full_version == "3.13.5"
sqlalchemy==2.0.50 ; python_full_version == "3.13.5"
sqlmodel==0.0.38 ; python_full_version == "3.13.5"
sse-starlette==3.4.8 ; python_full_version == "3.13.5"
starlette==1.3.1 ; python_full_version == "3.13.5"
structlog==26.1.0 ; python_full_version == "3.13.5"
tabulate==0.10.0 ; python_full_version == "3.13.5"
tenseal==0.3.17 ; sys_platform == "linux" and platform_machine == "x86_64" and python_full_version == "3.13.5"
toolz==1.1.0 ; python_full_version == "3.13.5" and (implementation_name == "pypy" or implementation_name == "cpython")
truststore==0.10.4 ; python_full_version == "3.13.5" and sys_platform != "emscripten"
typer==0.25.1 ; python_full_version == "3.13.5"
types-requests==2.33.0.20260518 ; python_full_version == "3.13.5"
typing-extensions==4.15.0 ; python_full_version == "3.13.5"
typing-inspection==0.4.2 ; python_full_version == "3.13.5"
tzdata==2026.2 ; python_full_version == "3.13.5" and (sys_platform == "win32" or sys_platform == "emscripten")
urllib3==2.7.0 ; python_full_version == "3.13.5"
uvicorn==0.49.0 ; python_full_version == "3.13.5"
uvloop==0.22.1 ; platform_python_implementation != "PyPy" and sys_platform != "win32" and sys_platform != "cygwin" and python_full_version == "3.13.5"
watchfiles==1.1.1 ; python_full_version == "3.13.5"
web3==7.16.0 ; python_full_version == "3.13.5"
websockets==14.2 ; python_full_version == "3.13.5"
wrapt==2.1.2 ; python_full_version == "3.13.5"
yarl==1.23.0 ; python_full_version == "3.13.5"
zstandard==0.23.0 ; python_full_version == "3.13.5"
